INFO:root:2017-01-01 19:47:24.024674, low, 73.7366
INFO:root:2017-01-01 19:47:26.864657, low, 73.7366
INFO:root:2017-01-01 19:47:29.705093, low, 73.7366
INFO:root:2017-01-01 19:47:32.544983, low, 73.85
INFO:root:2017-01-01 19:47:35.384977, low, 73.85
INFO:root:2017-01-01 19:47:38.224953, low, 73.85
INFO:root:2017-01-01 19:47:41.064605, low, 73.9616
INFO:root:2017-01-01 19:47:43.904686, low, 73.9616
INFO:root:2017-01-01 19:47:46.744999, low, 73.9616
INFO:root:2017-01-01 19:47:49.585035, low, 73.9616
INFO:root:2017-01-01 19:47:52.425046, low, 74.075
INFO:root:2017-01-01 19:47:55.265061, low, 74.075
INFO:root:2017-01-01 19:47:58.104981, low, 74.075
INFO:root:2017-01-01 19:48:00.944559, low, 74.075
INFO:root:2017-01-01 19:48:03.784684, low, 74.1866
INFO:root:2017-01-01 19:48:06.624579, low, 74.1866
INFO:root:2017-01-01 19:48:09.464637, low, 74.1866
INFO:root:2017-01-01 19:48:12.306519, low, 74.3
INFO:root:2017-01-01 19:48:15.146118, low, 74.3
INFO:root:2017-01-01 19:48:17.984594, low, 74.3
INFO:root:2017-01-01 19:48:20.824737, low, 74.4116
INFO:root:2017-01-01 19:48:23.664648, low, 74.4116
INFO:root:2017-01-01 19:48:26.504659, low, 74.4116
INFO:root:2017-01-01 19:48:29.344658, low, 74.4116
INFO:root:2017-01-01 19:48:32.184917, low, 74.525
INFO:root:2017-01-01 19:48:35.024632, low, 74.525
INFO:root:2017-01-01 19:48:37.864669, low, 74.6366
INFO:root:2017-01-01 19:48:40.704752, low, 74.6366
INFO:root:2017-01-01 19:48:43.545026, low, 74.75
INFO:root:2017-01-01 19:48:46.384958, low, 74.75
INFO:root:2017-01-01 19:48:49.216263, low, 74.75
INFO:root:2017-01-01 19:48:52.056059, low, 74.75
INFO:root:2017-01-01 19:48:54.896190, low, 74.8616
INFO:root:2017-01-01 19:48:57.736037, low, 74.8616
INFO:root:2017-01-01 19:49:00.576075, low, 74.8616
INFO:root:2017-01-01 19:49:03.416033, low, 74.8616
INFO:root:2017-01-01 19:49:06.256069, low, 74.8616
INFO:root:2017-01-01 19:49:09.116134, low, 74.975
INFO:root:2017-01-01 19:49:11.954689, low, 74.975
INFO:root:2017-01-01 19:49:14.794681, low, 74.975
INFO:root:2017-01-01 19:49:17.635692, low, 75.0866
INFO:root:2017-01-01 19:49:20.474640, low, 75.0866
INFO:root:2017-01-01 19:49:23.314623, low, 75.0866
INFO:root:2017-01-01 19:49:26.154653, low, 75.0866
INFO:root:2017-01-01 19:49:28.994661, low, 75.2
INFO:root:2017-01-01 19:49:31.834680, low, 75.2
INFO:root:2017-01-01 19:49:34.675031, low, 75.2
INFO:root:2017-01-01 19:49:37.515007, low, 75.3116
INFO:root:2017-01-01 19:49:40.355042, low, 75.3116
INFO:root:2017-01-01 19:49:43.194978, low, 75.3116
INFO:root:2017-01-01 19:49:46.035117, low, 75.425
INFO:root:2017-01-01 19:49:48.874936, low, 75.425
INFO:root:2017-01-01 19:49:51.714987, low, 75.5366
INFO:root:2017-01-01 19:49:54.554986, low, 75.5366
INFO:root:2017-01-01 19:49:57.394951, low, 75.65
INFO:root:2017-01-01 19:50:00.234622, low, 75.65
INFO:root:2017-01-01 19:50:03.074796, low, 75.7616
INFO:root:2017-01-01 19:50:05.914806, low, 75.7616
INFO:root:2017-01-01 19:50:08.754976, low, 75.7616
INFO:root:2017-01-01 19:50:11.595039, low, 75.7616
INFO:root:2017-01-01 19:50:14.434994, low, 75.7616
INFO:root:2017-01-01 19:50:17.274644, low, 75.7616
INFO:root:2017-01-01 19:50:20.124602, low, 75.875
INFO:root:2017-01-01 19:50:22.964689, low, 75.875
INFO:root:2017-01-01 19:50:25.805041, low, 75.875
INFO:root:2017-01-01 19:50:28.645013, low, 75.875
INFO:root:2017-01-01 19:50:31.485160, low, 75.9866
INFO:root:2017-01-01 19:50:34.324959, low, 75.9866
INFO:root:2017-01-01 19:50:37.164587, low, 75.9866
INFO:root:2017-01-01 19:50:40.004617, low, 76.1
INFO:root:2017-01-01 19:50:42.844638, low, 76.1
INFO:root:2017-01-01 19:50:45.684586, low, 76.1
INFO:root:2017-01-01 19:50:48.525042, low, 76.2116
INFO:root:2017-01-01 19:50:51.366657, low, 76.2116
INFO:root:2017-01-01 19:50:54.206081, low, 76.2116
INFO:root:2017-01-01 19:50:57.046128, low, 76.325
INFO:root:2017-01-01 19:50:59.886158, low, 76.325
INFO:root:2017-01-01 19:51:02.726011, low, 76.325
INFO:root:2017-01-01 19:51:05.566137, low, 76.325
INFO:root:2017-01-01 19:51:08.406696, low, 76.4366
INFO:root:2017-01-01 19:51:11.246029, low, 76.4366
INFO:root:2017-01-01 19:51:14.086054, low, 76.55
INFO:root:2017-01-01 19:51:16.924668, low, 76.55
INFO:root:2017-01-01 19:51:19.764657, low, 76.6616
INFO:root:2017-01-01 19:51:22.604684, low, 76.6616
INFO:root:2017-01-01 19:51:25.444661, low, 76.6616
INFO:root:2017-01-01 19:51:28.284621, low, 76.775
INFO:root:2017-01-01 19:51:31.134607, low, 76.775
INFO:root:2017-01-01 19:51:33.974668, low, 76.8866
INFO:root:2017-01-01 19:51:36.814679, low, 76.8866
INFO:root:2017-01-01 19:51:39.655034, low, 76.8866
INFO:root:2017-01-01 19:51:42.495099, low, 77.0
INFO:root:2017-01-01 19:51:45.335025, low, 77.0
INFO:root:2017-01-01 19:51:48.175052, low, 77.0
INFO:root:2017-01-01 19:51:51.014678, low, 77.1116
INFO:root:2017-01-01 19:51:53.854580, low, 77.1116
INFO:root:2017-01-01 19:51:56.694700, low, 77.1116
INFO:root:2017-01-01 19:51:59.534635, low, 77.225
INFO:root:2017-01-01 19:52:02.375028, low, 77.225
INFO:root:2017-01-01 19:52:05.215036, low, 77.225
INFO:root:2017-01-01 19:52:08.055030, low, 77.3366
INFO:root:2017-01-01 19:52:10.895017, low, 77.3366
INFO:root:2017-01-01 19:52:13.735144, low, 77.3366
INFO:root:2017-01-01 19:52:16.575061, low, 77.3366
INFO:root:2017-01-01 19:52:19.415715, low, 77.3366
INFO:root:2017-01-01 19:52:22.255005, low, 77.3366
INFO:root:2017-01-01 19:52:25.095066, low, 77.45
INFO:root:2017-01-01 19:52:27.934568, low, 77.45
INFO:root:2017-01-01 19:52:30.774726, low, 77.45
INFO:root:2017-01-01 19:52:33.614718, low, 77.5616
INFO:root:2017-01-01 19:52:36.454883, low, 77.5616
INFO:root:2017-01-01 19:52:39.295069, low, 77.5616
INFO:root:2017-01-01 19:52:42.134681, low, 77.5616
INFO:root:2017-01-01 19:52:44.974609, low, 77.675
INFO:root:2017-01-01 19:52:47.814626, low, 77.675
INFO:root:2017-01-01 19:52:50.654955, low, 77.675
INFO:root:2017-01-01 19:52:53.495004, low, 77.7866
INFO:root:2017-01-01 19:52:56.334973, low, 77.7866
INFO:root:2017-01-01 19:52:59.176510, low, 77.7866
INFO:root:2017-01-01 19:53:02.016076, low, 77.9
INFO:root:2017-01-01 19:53:04.854844, low, 77.9
INFO:root:2017-01-01 19:53:07.694737, low, 77.9
INFO:root:2017-01-01 19:53:10.534758, low, 78.0116
INFO:root:2017-01-01 19:53:13.375745, low, 78.0116
INFO:root:2017-01-01 19:53:16.214652, low, 78.125
INFO:root:2017-01-01 19:53:19.054646, low, 78.125
INFO:root:2017-01-01 19:53:21.894620, low, 78.125
INFO:root:2017-01-01 19:53:24.734658, low, 78.2366
INFO:root:2017-01-01 19:53:27.575008, low, 78.2366
INFO:root:2017-01-01 19:53:30.415040, low, 78.2366
INFO:root:2017-01-01 19:53:33.255064, low, 78.2366
INFO:root:2017-01-01 19:53:36.095082, low, 78.35
INFO:root:2017-01-01 19:53:38.934611, low, 78.35
INFO:root:2017-01-01 19:53:41.774627, low, 78.4616
INFO:root:2017-01-01 19:53:44.614583, low, 78.4616
INFO:root:2017-01-01 19:53:47.454611, low, 78.4616
INFO:root:2017-01-01 19:53:50.294686, low, 78.575
INFO:root:2017-01-01 19:53:53.134673, low, 78.575
INFO:root:2017-01-01 19:53:55.974699, low, 78.575
INFO:root:2017-01-01 19:53:58.815785, low, 78.575
INFO:root:2017-01-01 19:54:01.654707, low, 78.6866
INFO:root:2017-01-01 19:54:04.494706, low, 78.6866
INFO:root:2017-01-01 19:54:07.334703, low, 78.6866
INFO:root:2017-01-01 19:54:10.174603, low, 78.6866
INFO:root:2017-01-01 19:54:13.014669, low, 78.8
INFO:root:2017-01-01 19:54:15.854985, low, 78.8
INFO:root:2017-01-01 19:54:18.695023, low, 78.9116
INFO:root:2017-01-01 19:54:21.535023, low, 78.9116
INFO:root:2017-01-01 19:54:24.375170, low, 78.9116
INFO:root:2017-01-01 19:54:27.214715, low, 79.025
INFO:root:2017-01-01 19:54:30.074699, low, 79.025
INFO:root:2017-01-01 19:54:32.914637, low, 79.025
INFO:root:2017-01-01 19:54:35.754620, low, 79.1366
INFO:root:2017-01-01 19:54:38.594975, low, 79.1366
INFO:root:2017-01-01 19:54:41.435010, low, 79.1366
INFO:root:2017-01-01 19:54:44.275112, low, 79.1366
INFO:root:2017-01-01 19:54:47.115009, low, 79.25
INFO:root:2017-01-01 19:54:49.955141, low, 79.25
INFO:root:2017-01-01 19:54:52.794733, low, 79.25
INFO:root:2017-01-01 19:54:55.634979, low, 79.3616
INFO:root:2017-01-01 19:54:58.474995, low, 79.3616
INFO:root:2017-01-01 19:55:01.314979, low, 79.3616
INFO:root:2017-01-01 19:55:04.984690, low, 79.475
INFO:root:2017-01-01 19:55:07.824712, low, 79.5866
INFO:root:2017-01-01 19:55:10.664958, low, 79.5866
INFO:root:2017-01-01 19:55:13.505015, low, 79.5866
INFO:root:2017-01-01 19:55:16.344960, low, 79.7
INFO:root:2017-01-01 19:55:19.184569, low, 79.7
INFO:root:2017-01-01 19:55:22.025411, low, 79.7
INFO:root:2017-01-01 19:55:24.864966, low, 79.7
INFO:root:2017-01-01 19:55:27.705038, low, 79.8116
INFO:root:2017-01-01 19:55:30.545039, low, 79.8116
INFO:root:2017-01-01 19:55:33.385063, low, 79.8116
INFO:root:2017-01-01 19:55:36.224657, low, 79.925
INFO:root:2017-01-01 19:55:39.064642, low, 79.925
INFO:root:2017-01-01 19:55:41.904656, low, 79.925
INFO:root:2017-01-01 19:55:44.744705, low, 79.925
INFO:root:2017-01-01 19:55:47.584697, low, 80.0366
INFO:root:2017-01-01 19:55:50.424639, low, 80.0366
INFO:root:2017-01-01 19:55:53.264645, low, 80.0366
INFO:root:2017-01-01 19:55:56.105183, low, 80.15
INFO:root:2017-01-01 19:55:58.944718, low, 80.15
INFO:root:2017-01-01 19:56:01.784742, low, 80.2616
INFO:root:2017-01-01 19:56:04.624726, low, 80.2616
INFO:root:2017-01-01 19:56:07.465037, low, 80.2616
INFO:root:2017-01-01 19:56:10.305071, low, 80.375
INFO:root:2017-01-01 19:56:13.144972, low, 80.375
INFO:root:2017-01-01 19:56:15.984599, low, 80.375
INFO:root:2017-01-01 19:56:18.825686, low, 80.4866
INFO:root:2017-01-01 19:56:21.664600, low, 80.4866
INFO:root:2017-01-01 19:56:24.504743, low, 80.4866
INFO:root:2017-01-01 19:56:27.345004, low, 80.6
INFO:root:2017-01-01 19:56:30.184945, low, 80.6
INFO:root:2017-01-01 19:56:33.024575, low, 80.6
INFO:root:2017-01-01 19:56:35.865425, low, 80.6
INFO:root:2017-01-01 19:56:38.704975, low, 80.7116
INFO:root:2017-01-01 19:56:41.545086, low, 80.7116
INFO:root:2017-01-01 19:56:44.384984, low, 80.825
INFO:root:2017-01-01 19:56:47.225086, low, 80.825
INFO:root:2017-01-01 19:56:50.064606, low, 80.825
INFO:root:2017-01-01 19:56:52.904596, low, 80.9366
INFO:root:2017-01-01 19:56:55.744639, low, 80.9366
INFO:root:2017-01-01 19:56:58.585022, low, 80.9366
INFO:root:2017-01-01 19:57:01.424974, low, 81.05
INFO:root:2017-01-01 19:57:04.265011, low, 81.05
INFO:root:2017-01-01 19:57:07.104610, low, 81.05
INFO:root:2017-01-01 19:57:09.945792, low, 81.05
INFO:root:2017-01-01 19:57:12.784740, low, 81.1616
INFO:root:2017-01-01 19:57:15.624676, low, 81.1616
INFO:root:2017-01-01 19:57:18.464671, low, 81.275
INFO:root:2017-01-01 19:57:21.305654, low, 81.275
INFO:root:2017-01-01 19:57:24.144558, low, 81.275
INFO:root:2017-01-01 19:57:26.984640, low, 81.3866
INFO:root:2017-01-01 19:57:29.825697, low, 81.3866
INFO:root:2017-01-01 19:57:32.664566, low, 81.3866
INFO:root:2017-01-01 19:57:35.504769, low, 81.5
INFO:root:2017-01-01 19:57:38.345046, low, 81.5
INFO:root:2017-01-01 19:57:41.184983, low, 81.5
INFO:root:2017-01-01 19:57:44.024701, low, 81.6116
INFO:root:2017-01-01 19:57:46.864885, low, 81.6116
INFO:root:2017-01-01 19:57:49.704912, low, 81.6116
INFO:root:2017-01-01 19:57:52.544985, low, 81.725
INFO:root:2017-01-01 19:57:55.384986, low, 81.725
INFO:root:2017-01-01 19:57:58.214634, low, 81.725
INFO:root:2017-01-01 19:58:01.096653, low, 81.725
INFO:root:2017-01-01 19:58:03.934604, low, 81.8366
INFO:root:2017-01-01 19:58:06.776095, low, 81.8366
INFO:root:2017-01-01 19:58:09.614600, low, 81.95
INFO:root:2017-01-01 19:58:12.454606, low, 81.95
INFO:root:2017-01-01 19:58:15.295402, low, 81.95
INFO:root:2017-01-01 19:58:18.135036, low, 82.0616
INFO:root:2017-01-01 19:58:20.976436, low, 82.0616
INFO:root:2017-01-01 19:58:23.816019, low, 82.0616
INFO:root:2017-01-01 19:58:26.656038, low, 82.175
INFO:root:2017-01-01 19:58:29.496113, low, 82.175
INFO:root:2017-01-01 19:58:32.336038, low, 82.175
INFO:root:2017-01-01 19:58:35.176100, low, 82.2866
INFO:root:2017-01-01 19:58:38.016174, low, 82.2866
INFO:root:2017-01-01 19:58:40.854608, low, 82.2866
INFO:root:2017-01-01 19:58:43.695055, low, 82.4
INFO:root:2017-01-01 19:58:46.536034, low, 82.4
INFO:root:2017-01-01 19:58:49.374610, low, 82.4
INFO:root:2017-01-01 19:58:52.216193, low, 82.5116
INFO:root:2017-01-01 19:58:55.056123, low, 82.5116
INFO:root:2017-01-01 19:58:57.896137, low, 82.625
INFO:root:2017-01-01 19:59:00.736132, low, 82.625
INFO:root:2017-01-01 19:59:03.576076, low, 82.625
INFO:root:2017-01-01 19:59:06.416118, low, 82.625
INFO:root:2017-01-01 19:59:09.254641, low, 82.7366
INFO:root:2017-01-01 19:59:12.095819, low, 82.7366
INFO:root:2017-01-01 19:59:14.935356, low, 82.85
INFO:root:2017-01-01 19:59:17.774583, low, 82.85
INFO:root:2017-01-01 19:59:20.616047, low, 82.85
INFO:root:2017-01-01 19:59:23.456105, low, 82.9616
INFO:root:2017-01-01 19:59:26.296110, low, 82.9616
INFO:root:2017-01-01 19:59:29.136095, low, 82.9616
INFO:root:2017-01-01 19:59:31.974552, low, 83.075
INFO:root:2017-01-01 19:59:34.814607, low, 83.075
INFO:root:2017-01-01 19:59:37.654555, low, 83.075
INFO:root:2017-01-01 19:59:40.495024, low, 83.1866
INFO:root:2017-01-01 19:59:43.335007, low, 83.1866
INFO:root:2017-01-01 19:59:46.175019, low, 83.1866
INFO:root:2017-01-01 19:59:49.014612, low, 83.3
INFO:root:2017-01-01 19:59:51.855420, low, 83.3
INFO:root:2017-01-01 19:59:54.695014, low, 83.4116
INFO:root:2017-01-01 19:59:57.535249, low, 83.4116
INFO:root:2017-01-01 20:00:00.374970, low, 83.525
INFO:root:2017-01-01 20:00:03.215007, low, 83.525
INFO:root:2017-01-01 20:00:06.054544, low, 83.525
INFO:root:2017-01-01 20:00:08.884667, low, 83.6366
INFO:root:2017-01-01 20:00:11.724658, low, 83.6366
INFO:root:2017-01-01 20:00:14.564995, low, 83.6366
INFO:root:2017-01-01 20:00:17.406554, low, 83.75
INFO:root:2017-01-01 20:00:20.244594, low, 83.75
INFO:root:2017-01-01 20:00:23.085539, low, 83.8616
INFO:root:2017-01-01 20:00:25.925440, low, 83.8616
INFO:root:2017-01-01 20:00:28.765683, low, 83.975
INFO:root:2017-01-01 20:00:31.604661, low, 83.975
INFO:root:2017-01-01 20:00:34.444704, low, 83.975
INFO:root:2017-01-01 20:00:37.284866, low, 83.975
INFO:root:2017-01-01 20:00:40.125067, low, 83.975
INFO:root:2017-01-01 20:00:42.964599, low, 84.0866
INFO:root:2017-01-01 20:00:45.804768, low, 84.0866
INFO:root:2017-01-01 20:00:48.644692, low, 84.0866
INFO:root:2017-01-01 20:00:51.486164, low, 84.0866
INFO:root:2017-01-01 20:00:54.324657, low, 84.2
INFO:root:2017-01-01 20:00:57.154611, low, 84.2
INFO:root:2017-01-01 20:00:59.995679, low, 84.2
INFO:root:2017-01-01 20:01:02.834671, low, 84.3116
INFO:root:2017-01-01 20:01:05.674718, low, 84.3116
INFO:root:2017-01-01 20:01:08.514705, low, 84.3116
INFO:root:2017-01-01 20:01:11.354979, low, 84.425
INFO:root:2017-01-01 20:01:14.195149, low, 84.425
INFO:root:2017-01-01 20:01:17.035646, low, 84.425
INFO:root:2017-01-01 20:01:19.874722, low, 84.5366
INFO:root:2017-01-01 20:01:22.714643, low, 84.5366
INFO:root:2017-01-01 20:01:25.554658, low, 84.65
INFO:root:2017-01-01 20:01:28.395046, low, 84.65
INFO:root:2017-01-01 20:01:31.235085, low, 84.7616
INFO:root:2017-01-01 20:01:34.074682, low, 84.7616
INFO:root:2017-01-01 20:01:36.914688, low, 84.875
INFO:root:2017-01-01 20:01:39.745019, low, 84.875
INFO:root:2017-01-01 20:01:42.584683, low, 84.875
INFO:root:2017-01-01 20:01:45.424978, low, 84.9866
INFO:root:2017-01-01 20:01:48.265023, low, 84.9866
INFO:root:2017-01-01 20:01:51.104663, low, 84.9866
INFO:root:2017-01-01 20:01:53.944672, low, 84.9866
INFO:root:2017-01-01 20:01:56.784670, low, 85.1
INFO:root:2017-01-01 20:01:59.624686, low, 85.1
INFO:root:2017-01-01 20:02:02.465001, low, 85.1
INFO:root:2017-01-01 20:02:05.305108, low, 85.2116
INFO:root:2017-01-01 20:02:08.144591, low, 85.2116
INFO:root:2017-01-01 20:02:10.985408, low, 85.2116
INFO:root:2017-01-01 20:02:13.824597, low, 85.325
INFO:root:2017-01-01 20:02:16.654971, low, 85.325
INFO:root:2017-01-01 20:02:19.494708, low, 85.325
INFO:root:2017-01-01 20:02:22.334656, low, 85.4366
INFO:root:2017-01-01 20:02:25.174638, low, 85.4366
INFO:root:2017-01-01 20:02:28.014606, low, 85.4366
INFO:root:2017-01-01 20:02:30.856159, low, 85.55
INFO:root:2017-01-01 20:02:33.695527, low, 85.55
INFO:root:2017-01-01 20:02:36.535022, low, 85.6616
INFO:root:2017-01-01 20:02:39.375302, low, 85.6616
INFO:root:2017-01-01 20:02:42.214999, low, 85.6616
INFO:root:2017-01-01 20:02:45.054982, low, 85.775
INFO:root:2017-01-01 20:02:47.895402, low, 85.775
INFO:root:2017-01-01 20:02:50.725510, low, 85.8866
INFO:root:2017-01-01 20:02:53.564992, low, 85.8866
INFO:root:2017-01-01 20:02:56.405017, low, 85.8866
INFO:root:2017-01-01 20:02:59.245062, low, 85.8866
INFO:root:2017-01-01 20:03:02.084572, low, 86.0
INFO:root:2017-01-01 20:03:04.924986, low, 86.0
INFO:root:2017-01-01 20:03:07.766186, low, 86.0
INFO:root:2017-01-01 20:03:10.604590, low, 86.0
INFO:root:2017-01-01 20:03:13.445478, low, 86.1116
INFO:root:2017-01-01 20:03:16.275424, low, 86.1116
INFO:root:2017-01-01 20:03:19.115672, low, 86.225
INFO:root:2017-01-01 20:03:21.954673, low, 86.225
INFO:root:2017-01-01 20:03:24.794694, low, 86.225
INFO:root:2017-01-01 20:03:27.635641, low, 86.225
INFO:root:2017-01-01 20:03:30.464609, low, 86.3366
INFO:root:2017-01-01 20:03:33.304689, low, 86.3366
INFO:root:2017-01-01 20:03:36.134976, low, 86.3366
INFO:root:2017-01-01 20:03:38.974605, low, 86.45
INFO:root:2017-01-01 20:03:41.814615, low, 86.45
INFO:root:2017-01-01 20:03:44.654677, low, 86.45
INFO:root:2017-01-01 20:03:47.494844, low, 86.5616
INFO:root:2017-01-01 20:03:50.334927, low, 86.5616
INFO:root:2017-01-01 20:03:53.174632, low, 86.5616
INFO:root:2017-01-01 20:03:56.014648, low, 86.675
INFO:root:2017-01-01 20:03:58.854596, low, 86.675
INFO:root:2017-01-01 20:04:01.694727, low, 86.675
INFO:root:2017-01-01 20:04:04.535528, low, 86.7866
INFO:root:2017-01-01 20:04:07.374988, low, 86.7866
INFO:root:2017-01-01 20:04:10.216515, low, 86.9
INFO:root:2017-01-01 20:04:13.056072, low, 86.9
INFO:root:2017-01-01 20:04:15.896132, low, 86.9
INFO:root:2017-01-01 20:04:18.736076, low, 87.0116
INFO:root:2017-01-01 20:04:21.576085, low, 87.0116
INFO:root:2017-01-01 20:04:24.416184, low, 87.125
INFO:root:2017-01-01 20:04:27.256041, low, 87.125
INFO:root:2017-01-01 20:04:30.096088, low, 87.125
INFO:root:2017-01-01 20:04:32.936171, low, 87.2366
INFO:root:2017-01-01 20:04:35.776048, low, 87.2366
INFO:root:2017-01-01 20:04:38.616152, low, 87.2366
INFO:root:2017-01-01 20:04:41.456146, low, 87.2366
INFO:root:2017-01-01 20:04:44.296043, low, 87.35
INFO:root:2017-01-01 20:04:47.136016, low, 87.35
INFO:root:2017-01-01 20:04:49.974645, low, 87.35
INFO:root:2017-01-01 20:04:52.814659, low, 87.4616
INFO:root:2017-01-01 20:04:55.654714, low, 87.4616
INFO:root:2017-01-01 20:04:58.494714, low, 87.4616
INFO:root:2017-01-01 20:05:01.335671, low, 87.575
INFO:root:2017-01-01 20:05:04.175021, low, 87.575
INFO:root:2017-01-01 20:05:07.014734, low, 87.6866
INFO:root:2017-01-01 20:05:09.854607, low, 87.6866
INFO:root:2017-01-01 20:05:12.694993, low, 87.8
INFO:root:2017-01-01 20:05:15.535010, low, 87.8
INFO:root:2017-01-01 20:05:18.375025, low, 87.8
INFO:root:2017-01-01 20:05:21.215008, low, 87.9116
INFO:root:2017-01-01 20:05:24.054985, low, 87.9116
INFO:root:2017-01-01 20:05:26.894622, low, 88.025
INFO:root:2017-01-01 20:05:29.734731, low, 88.025
INFO:root:2017-01-01 20:05:32.574673, low, 88.025
INFO:root:2017-01-01 20:05:35.414688, low, 88.025
INFO:root:2017-01-01 20:05:38.254966, low, 88.1366
INFO:root:2017-01-01 20:05:41.094946, low, 88.1366
INFO:root:2017-01-01 20:05:43.934690, low, 88.1366
INFO:root:2017-01-01 20:05:46.774677, low, 88.25
INFO:root:2017-01-01 20:05:49.614729, low, 88.25
INFO:root:2017-01-01 20:05:52.455048, low, 88.25
INFO:root:2017-01-01 20:05:55.295008, low, 88.3616
INFO:root:2017-01-01 20:05:58.136563, low, 88.475
INFO:root:2017-01-01 20:06:00.974667, low, 88.475
INFO:root:2017-01-01 20:06:03.814556, low, 88.475
INFO:root:2017-01-01 20:06:06.654643, low, 88.5866
INFO:root:2017-01-01 20:06:09.494715, low, 88.5866
INFO:root:2017-01-01 20:06:12.334973, low, 88.5866
INFO:root:2017-01-01 20:06:15.175024, low, 88.7
INFO:root:2017-01-01 20:06:18.014678, low, 88.7
INFO:root:2017-01-01 20:06:20.854990, low, 88.7
INFO:root:2017-01-01 20:06:23.695042, low, 88.8116
INFO:root:2017-01-01 20:06:26.535099, low, 88.8116
INFO:root:2017-01-01 20:06:29.374958, low, 88.925
INFO:root:2017-01-01 20:06:33.056490, low, 88.925
INFO:root:2017-01-01 20:06:35.896051, low, 88.925
INFO:root:2017-01-01 20:06:38.736187, low, 89.0366
INFO:root:2017-01-01 20:06:41.576168, low, 89.0366
INFO:root:2017-01-01 20:06:44.416079, low, 89.0366
INFO:root:2017-01-01 20:06:47.256023, low, 89.0366
INFO:root:2017-01-01 20:06:50.096504, low, 89.15
INFO:root:2017-01-01 20:06:52.934640, low, 89.15
INFO:root:2017-01-01 20:06:55.774621, low, 89.15
INFO:root:2017-01-01 20:06:58.614651, low, 89.15
